title,slug,category,description,keywords
Gramática introdutória e estrutura sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre alfabeto e pronúncia básica,alfabeto-e-pronuncia-basica-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Alfabeto e pronúncia básica', parte do plano de estudos de inglês para iniciantes.","alfabeto e pronúncia básica, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre números e expressões com números,numeros-e-expressoes-com-numeros-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre números e expressões com números,numeros-e-expressoes-com-numeros-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre números e expressões com números,numeros-e-expressoes-com-numeros-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre números e expressões com números,numeros-e-expressoes-com-numeros-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre números e expressões com números,numeros-e-expressoes-com-numeros-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre números e expressões com números,numeros-e-expressoes-com-numeros-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre números e expressões com números,numeros-e-expressoes-com-numeros-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Números e expressões com números', parte do plano de estudos de inglês para iniciantes.","números e expressões com números, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre cores e adjetivos básicos,cores-e-adjetivos-basicos-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Cores e adjetivos básicos', parte do plano de estudos de inglês para iniciantes.","cores e adjetivos básicos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre saudações e apresentações pessoais,saudacoes-e-apresentacoes-pessoais-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Saudações e apresentações pessoais', parte do plano de estudos de inglês para iniciantes.","saudações e apresentações pessoais, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre verbos to be + frases afirmativas,verbos-to-be--frases-afirmativas-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Verbos to be + frases afirmativas', parte do plano de estudos de inglês para iniciantes.","verbos to be + frases afirmativas, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre frases negativas e perguntas com to be,frases-negativas-e-perguntas-com-to-be-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Frases negativas e perguntas com to be', parte do plano de estudos de inglês para iniciantes.","frases negativas e perguntas com to be, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Revisão e desafio final sobre pronomes pessoais e possessivos,pronomes-pessoais-e-possessivos-domingo,Fundamentos,"Revisão e desafio final com base no tema 'Pronomes pessoais e possessivos', parte do plano de estudos de inglês para iniciantes.","pronomes pessoais e possessivos, inglês básico, aprender inglês, estudo de inglês, vocabulário"
Gramática introdutória e estrutura sobre artigos definidos e indefinidos (a / an / the),artigos-definidos-e-indefinidos-a--an--the-segunda,Fundamentos,"Gramática introdutória e estrutura com base no tema 'Artigos definidos e indefinidos (a / an / the)', parte do plano de estudos de inglês para iniciantes.","artigos definidos e indefinidos (a / an / the), inglês básico, aprender inglês, estudo de inglês, vocabulário"
Vocabulário aplicado sobre artigos definidos e indefinidos (a / an / the),artigos-definidos-e-indefinidos-a--an--the-terca,Fundamentos,"Vocabulário aplicado com base no tema 'Artigos definidos e indefinidos (a / an / the)', parte do plano de estudos de inglês para iniciantes.","artigos definidos e indefinidos (a / an / the), inglês básico, aprender inglês, estudo de inglês, vocabulário"
Frases simples com exemplos sobre artigos definidos e indefinidos (a / an / the),artigos-definidos-e-indefinidos-a--an--the-quarta,Fundamentos,"Frases simples com exemplos com base no tema 'Artigos definidos e indefinidos (a / an / the)', parte do plano de estudos de inglês para iniciantes.","artigos definidos e indefinidos (a / an / the), inglês básico, aprender inglês, estudo de inglês, vocabulário"
Dicas práticas de estudo sobre artigos definidos e indefinidos (a / an / the),artigos-definidos-e-indefinidos-a--an--the-quinta,Fundamentos,"Dicas práticas de estudo com base no tema 'Artigos definidos e indefinidos (a / an / the)', parte do plano de estudos de inglês para iniciantes.","artigos definidos e indefinidos (a / an / the), inglês básico, aprender inglês, estudo de inglês, vocabulário"
Aplicações e usos reais sobre artigos definidos e indefinidos (a / an / the),artigos-definidos-e-indefinidos-a--an--the-sexta,Fundamentos,"Aplicações e usos reais com base no tema 'Artigos definidos e indefinidos (a / an / the)', parte do plano de estudos de inglês para iniciantes.","artigos definidos e indefinidos (a / an / the), inglês básico, aprender inglês, estudo de inglês, vocabulário"
Erros comuns e correções sobre artigos definidos e indefinidos (a / an / the),artigos-definidos-e-indefinidos-a--an--the-sabado,Fundamentos,"Erros comuns e correções com base no tema 'Artigos definidos e indefinidos (a / an / the)', parte do plano de estudos de inglês para iniciantes.","artigos definidos e indefinidos (a / an / the), inglês básico, aprender inglês, estudo de inglês, vocabulário"
